boro_cd,year,Total # HPD Complaints,"# HPD Complaints Normalized per 100,000 "
101,2013,5,8.199678573
101,2014,540,885.5652858
101,2015,1244,2040.080029
101,2016,1157,1897.405622
101,2017,897,1471.022336
102,2013,39,43.325631
102,2014,873,969.8275862
102,2015,2318,2575.09776
102,2016,1773,1969.64984
102,2017,1658,1841.894774
103,2013,17,10.41175426
103,2014,2741,1678.74226
103,2015,6830,4183.075387
103,2016,6028,3691.885569
103,2017,6559,4017.099775
104,2013,13,12.59140878
104,2014,2552,2471.790401
104,2015,6446,6243.401618
104,2016,5742,5561.528403
104,2017,4676,4529.032883
105,2016,2,3.870493294
105,2017,1,1.935246647
106,2013,4,2.802199727
106,2014,1598,1119.478791
106,2015,3316,2323.023574
106,2016,2879,2016.883253
106,2017,3068,2149.28719
107,2013,34,16.2614069
107,2014,3366,1609.879283
107,2015,7551,3611.467162
107,2016,6738,3222.628226
107,2017,6579,3146.582235
108,2013,1,0.454710804
108,2014,1890,859.4034194
108,2015,4555,2071.207712
108,2016,3717,1690.160058
108,2017,3835,1743.815933
109,2013,62,56.26491701
109,2014,5415,4914.105252
109,2015,10661,9674.84323
109,2016,10050,9120.361547
109,2017,10365,9406.223626
110,2013,74,63.94580161
110,2014,4025,3478.133128
110,2015,8388,7248.343026
110,2016,6773,5852.769112
110,2017,8379,7240.565834
111,2013,86,71.36278016
111,2014,2540,2107.691414
111,2015,6557,5440.997087
111,2016,4637,3847.78153
111,2017,5765,4783.79567
112,2013,54,28.41806126
112,2014,9991,5257.867593
112,2015,23861,12557.09925
112,2016,18211,9583.728029
112,2017,17754,9343.227029
201,2013,10,10.92932009
201,2014,2157,2357.454343
201,2015,4398,4806.714974
201,2016,3991,4361.891647
201,2017,4082,4461.34846
202,2013,10,19.14022126
202,2014,2369,4534.318417
202,2015,4848,9279.179267
202,2016,4347,8320.254182
202,2017,4767,9124.143475
203,2013,76,95.28346832
203,2014,3689,4625.009403
203,2015,7150,8964.168401
